timestamp,rps_media,rps_content,cpu_media,cpu_content,ram_media,ram_content,replicas_media,replicas_content
1783266336,5.0,0.0,30.737830121341197,5.8167624944715755,185.7265625,34.24609375,1.0,1.0
1783266337,5.0,0.0,21.990833150142738,7.559959112149592,185.7265625,34.24609375,1.0,1.0
1783266338,6.0,0.0,21.976875919568595,0.31322632423734675,185.77734375,34.24609375,1.0,1.0
1783266339,8.0,0.0,20.094891041162665,2.7626121198861675,185.71875,34.24609375,1.0,1.0
1783266340,5.0,6.0,23.225281347041722,3.9300867888138455,185.71875,34.24609375,1.0,1.0
1783266341,5.0,3.0,23.971312048473283,9.622863027806527,185.7734375,34.24609375,1.0,1.0
1783266342,8.0,2.0,20.18307259073827,7.546730329557269,185.7734375,34.24609375,1.0,1.0
1783266343,6.0,1.0,16.44063348416284,7.342478657638815,185.72265625,34.24609375,1.0,1.0
1783266344,5.0,0.0,16.692026409630074,4.455847789591355,185.58203125,34.22265625,1.0,1.0
1783266345,6.0,2.0,21.759909281228094,3.5621020497165796,185.58203125,34.21875,1.0,1.0
1783266346,11.0,0.0,27.59695626477498,2.937490551776743,185.94140625,34.21875,1.0,1.0
1783266347,4.0,0.0,27.59695626477498,1.896619655249911,185.94140625,34.21484375,1.0,1.0
1783266348,2.0,0.0,20.205082166768946,0.3918813978117953,185.65625,34.21484375,1.0,1.0
1783266349,3.0,2.0,15.043900869006091,2.238045027073043,185.9765625,34.21875,1.0,1.0
1783266350,5.0,0.0,15.043900869006091,2.1463927123048783,185.9765625,34.21875,1.0,1.0
1783266351,3.0,1.0,12.753041714947067,2.6040554592719185,185.6484375,34.21875,1.0,1.0
